FID,Station,o1,o2,o3,o4,o5,year,utm_x,utm_y,FID_allNY_,FID_allNY_10km
344,7Cat4,0,0,0,0,0,2017,364625,4685844,696,697
304,7Cat5,0,1,0,1,1,2017,442763,4683029,8900,8901
238,7Cat6,1,0,1,0,1,2017,443269,4679494,12780,12781
215,7Cat8,1,0,1,0,0,2017,445620,4677940,94,95
232,7D1,0,0,0,0,0,2017,440183.006,4678883.433,3412,3413
369,7D2,0,0,0,0,0,2017,447493.453,4686896.61,8467,8468
214,7D3,0,0,0,0,0,2017,448866.748,4677936.548,796,797
251,7D4,0,0,0,0,0,2017,451810.716,4680183.179,7452,7453
268,7D5,0,1,0,1,1,2017,446411.438,4681795.755,7444,7445
261,7D6,0,0,0,0,0,2017,444374.442,4681320.794,7444,7445
323,7D7,1,1,1,1,1,2017,443774.051,4684291.52,8900,8901
292,7D8,0,1,0,0,0,2017,451050.374,4682550.265,5883,5884
228,7D9,0,1,0,1,0,2017,445665.926,4678683.44,94,95
281,8A1,0,0,0,0,0,2017,328540,4682057,12093,12094
361,8A10,0,1,0,0,0,2017,328574,4686654,2879,2880
264,8A11,0,0,0,0,0,2017,328437,4681619,12093,12094
326,8A12,0,0,0,0,0,2017,332566,4684432,1848,1849
266,8A13,0,1,1,0,0,2017,335265,4681721,12891,12892
252,8A2,1,0,0,0,1,2017,328983,4680479,12093,12094
285,8A3,0,0,1,1,1,2017,333339,4682325,10713,10714
353,8A4,0,0,1,0,0,2017,326454,4686155,6306,6307
324,8A5,1,0,1,1,0,2017,331195,4684301,1848,1849
329,8A6,0,0,0,0,0,2017,333101,4684689,1848,1849
223,8A7,0,0,0,0,0,2017,335503,4678251,4055,4056
381,8A8,0,0,0,0,0,2017,328440,4688614,2879,2880
302,8A9,0,1,1,0,1,2017,335422,4683022,10713,10714
311,8B1,0,0,0,0,0,2017,340575,4683144,4395,4396
208,8B11,0,0,0,0,0,2017,341849,4677014,8177,8178
225,8B13,NA,0,0,0,0,2017,349388,4678523,11629,11630
206,8B2,0,0,NA,0,0,2017,351472,4675313,368,369
219,8B3,0,0,0,0,0,2017,346536,4678227,9857,9858
337,8B4,0,0,0,0,0,2017,347290,4685295,7314,7315
229,8B5,0,0,NA,0,0,2017,342724,4678764,8177,8178
278,8B6,0,0,0,0,0,2017,346897,4681993,7807,7808
247,8B7,1,0,0,0,0,2017,340052,4679915,110,111
200,8B8,0,0,0,0,0,2017,344497,4674455,8117,8118
235,8B9,0,0,0,0,0,2017,350818,4679160,3194,3195
524,8C1,0,0,0,0,0,2017,296636,4704239,11520,11521
541,8C10,0,0,0,0,1,2017,297661,4705743,347,348
548,8C11,1,0,0,0,1,2017,291147,4706510,12838,12839
544,8C2,1,0,1,1,0,2017,289841,4706147,12838,12839
576,8C3,1,1,1,0,1,2017,288741,4709390,3578,3579
521,8C4,1,0,0,0,1,2017,292001,4703506,7113,7114
546,8C5,1,0,0,0,1,2017,292844,4706162,967,968
570,8C6,0,0,0,0,0,2017,297166,4709167,11249,11250
519,8C7,0,0,1,1,1,2017,288951,4702629,6948,6949
515,8C8,0,0,1,0,0,2017,285423,4701952,5847,5848
584,8C9,0,0,0,0,0,2017,293106,4709985,9092,9093
347,8D1,NA,1,1,0,0,2017,305237,4685863,4710,4711
241,8D10,0,1,1,0,0,2017,301136,4679839,2614,2615
309,8D11,0,NA,1,1,1,2017,294707,4683073,10523,10524
295,8D12,0,0,0,0,0,2017,301296,4682678,4197,4198
211,8D2,1,1,0,0,0,2017,303558,4677806,2431,2432
287,8D3,0,0,0,0,0,2017,289896,4682332,2250,2251
307,8D4,1,0,0,0,0,2017,297792,4683048,2047,2048
262,8D5,0,0,0,1,0,2017,302366,4681374,11152,11153
359,8D6,1,0,1,0,1,2017,293295,4686569,436,437
316,8D7,0,0,1,0,1,2017,292700,4683635,10523,10524
349,8D8,1,0,0,0,0,2017,296917,4686009,2847,2848
356,8D9,1,1,1,1,0,2017,301699,4686377,11174,11175
615,9A1,0,0,0,0,0,2017,236656,4713171,10097,10098
539,9A10,0,0,NA,0,0,2017,234412.664,4705739.19,10571,10572
563,9A11,0,0,0,0,0,2017,235308.291,4708504.381,5358,5359
529,9A2,0,0,0,0,0,2017,238801,4704327,10772,10773
627,9A3,0,0,0,0,0,2017,239646,4714360,6183,6184
531,9A4,0,0,0,0,0,2017,236448,4704330,11368,11369
582,9A5,0,0,0,0,0,2017,239342,4709925,9411,9412
551,9A6,0,0,0,0,0,2017,234067,4707287,10571,10572
590,9A7,0,0,0,0,0,2017,235578,4711029,10097,10098
553,9A8,0,0,0,0,0,2017,236891,4707629,5358,5359
578,9A9,0,0,0,0,0,2017,231430,4709578,11968,11969
534,9B1,0,0,0,0,0,2017,267842,4704988,6715,6716
410,9B2,0,0,1,0,0,2017,260873,4693309,11774,11775
477,9B3,0,0,0,0,1,2017,271741,4698231,2566,2567
453,9B4,0,0,1,1,0,2017,267028,4695854,199,200
471,9B5,0,1,1,0,0,2017,262026,4697668,1433,1434
419,9B6,0,1,0,0,0,2017,256342,4693538,1668,1669
509,9B7,0,0,0,1,0,2017,258033,4701612,11825,11826
503,9B8,0,0,0,0,1,2017,261743,4701240,8426,8427
500,9B9,0,0,0,0,0,2017,267139,4699852,5468,5469
392,9C1,0,0,0,0,0,2017,188230,4690612,9682,9683
427,9C2,0,0,0,0,0,2017,189839,4694616,7293,7294
244,9C3,0,1,0,1,1,2017,193162,4679899,3705,3706
270,9C4,1,0,0,1,0,2017,187461,4681808,11601,11602
283,9C5,0,0,0,0,0,2017,194458,4682314,3280,3281
297,9C6,0,1,0,0,0,2017,199374,4682711,10583,10584
341,9C7,0,0,0,0,0,2017,194223,4685435,3280,3281
378,9C8,1,0,1,0,0,2017,188401,4688207,2143,2144
363,9C9,0,0,0,0,0,2017,187141,4686786,12837,12838
482,9Cat1,0,1,0,0,1,2017,264676,4698440,11909,11910
497,9Cat2,0,0,0,0,1,2017,260279,4699341,2137,2138
440,9Cat3,0,0,0,1,0,2017,257500,4695079,2483,2484
445,9Cat4,0,0,0,0,0,2017,265266,4695407,7850,7851
318,9Cat5,0,0,0,0,0,2017,194724.412,4684058.024,3280,3281
255,9Cat6,1,0,0,0,0,2017,191715.09,4681190.79,3705,3706
335,9Cat7,0,0,0,0,0,2017,192092.768,4684880.63,11808,11809
430,9D1,0,0,0,0,0,2017,174776,4694629,434,435
469,9D11,0,0,0,0,0,2017,163889.612,4697662.638,3908,3909
458,9D12,0,0,0,0,0,2017,164346.323,4696392.826,3908,3909
513,9D2,0,0,0,0,0,2017,169447,4701651,324,325
424,9D3,0,0,0,0,0,2017,161935,4694027,8342,8343
480,9D4,0,0,0,0,0,2017,175291,4698345,4010,4011
415,9D5,0,0,0,0,0,2017,166172,4693488,1428,1429
485,9D6,0,0,0,0,0,2017,165245,4698951,1585,1586
473,9D7,0,0,0,0,0,2017,170014,4698084,10737,10738
506,9D8,0,0,0,0,0,2017,165555,4701347,11141,11142
464,9D9,0,0,0,0,0,2017,161040,4697484,9404,9405
154,3A1,1,1,0,0,0,2018,526315.391,4655376.604,1577,1578
103,3A11,1,1,1,1,1,2018,526065,4646831,7669,7670
98,3A13,1,1,0,1,1,2018,526088,4644918,7669,7670
118,3A2,1,1,1,1,1,2018,528898.73,4650973.176,9812,9813
136,3A3,1,1,1,1,1,2018,533195.467,4652933.944,1418,1419
123,3A4,1,1,1,1,1,2018,532458.45,4651179.556,11456,11457
122,3A5,1,1,1,1,1,2018,531216.523,4651149.551,11456,11457
119,3A6,1,1,1,1,1,2018,523598.764,4651097.891,8420,8421
93,3A7,NA,1,1,1,1,2018,524535.229,4643682.052,1613,1614
96,3A8,0,1,0,1,1,2018,530250.834,4644587.887,2495,2496
108,3A9,1,1,1,1,1,2018,535289.112,4648100.845,488,489
71,3B1,1,1,0,0,1,2018,548452.803,4637138.48,5837,5838
68,3B10,1,0,0,1,1,2018,552740,4637022,8676,8677
73,3B11,1,0,0,0,1,2018,550140,4638349,4019,4020
81,3B12,1,1,1,1,1,2018,547591,4640922,12389,12390
105,3B13,1,1,1,1,0,2018,546816,4647215,10317,10318
79,3B2,0,0,1,1,1,2018,545694.242,4640333.509,12389,12390
87,3B3,1,1,1,1,NA,2018,540790.116,4642266.731,4496,4497
101,3B4,1,1,0,1,1,2018,545736.884,4646590.486,10317,10318
82,3B5,0,1,0,0,0,2018,549666.932,4641498.232,1795,1796
74,3B6,1,1,1,0,1,2018,552507.185,4638661.737,11679,11680
90,3B7,1,0,1,1,1,2018,555707.87,4643072.729,1493,1494
109,3B8,0,1,0,NA,NA,2018,543071.624,4648853.323,5520,5521
64,3B9,1,1,1,NA,1,2018,548641.741,4633769.943,9982,9983
48,3C1,0,0,1,1,0,2018,522509.47,4602456.046,12556,12557
26,3C10,1,1,1,1,1,2018,516938,4597663,8248,8249
41,3C11,1,1,1,0,0,2018,517918,4600722,10899,10900
18,3C13,1,0,1,NA,0,2018,522888,4595940,11060,11061
7,3C15,1,1,1,1,1,2018,523672,4593435,5844,5845
33,3C2,1,1,0,1,0,2018,526685.494,4600419.737,7673,7674
2,3C3,0,1,1,1,0,2018,521132.862,4588559.883,11861,11862
14,3C4,1,1,1,1,0,2018,510181.282,4595105.16,8343,8344
21,3C5,1,0,1,0,0,2018,529286.575,4596510.768,12864,12865
24,3C6,0,1,0,0,0,2018,519941.385,4596543.265,11060,11061
51,3C7,1,1,1,1,1,2018,517672.668,4603025.409,10899,10900
5,3C8,0,0,0,1,0,2018,519870.009,4592161.103,10093,10094
36,3C9,1,1,1,1,1,2018,515844.264,4600497.642,9596,9597
63,3D1,1,1,0,1,1,2018,549465.061,4610704.683,7911,7912
32,3D10,1,1,1,1,1,2018,544840,4599130,7710,7711
12,3D2,0,1,1,0,0,2018,545900.324,4595084.108,1061,1062
57,3D3,0,0,0,0,0,2018,553750.172,4605641.492,5324,5325
28,3D4,1,1,1,1,0,2018,540874.193,4598371.27,4354,4355
46,3D5,0,1,0,0,0,2018,550115.684,4600988.757,595,596
43,3D6,0,0,0,NA,0,2018,554870.18,4600839.107,5341,5342
9,3D7,0,1,0,1,NA,2018,552419.967,4593736.265,8070,8071
60,3D8,0,1,0,0,0,2018,546655.913,4607267.357,12080,12081
54,3D9,0,0,1,1,0,2018,545999.275,4603894.587,9954,9955
659,4A1,0,0,0,0,0,2018,495817.652,4718787,12482,12483
637,4A10,0,0,0,0,0,2018,499159,4716645,1012,1013
666,4A12,0,0,0,NA,0,2018,490876,4721118,2811,2812
631,4A13,0,0,0,0,0,2018,498746,4715460,1012,1013
635,4A14,0,0,0,0,0,2018,494480,4716283,134,135
672,4A2,0,0,0,0,0,2018,497097,4723018,7650,7651
653,4A3,0,0,0,0,0,2018,500738,4717455,11286,11287
612,4A4,0,0,0,0,0,2018,497281,4712997,10033,10034
594,4A5,0,0,0,0,0,2018,505205,4711397,10689,10690
649,4A6,0,0,0,0,0,2018,491686,4717301,6821,6822
618,4A7,0,0,0,0,NA,2018,491498,4713978,134,135
667,4A8,0,0,0,0,0,2018,490726,4721733,2811,2812
662,4A9,0,0,0,0,0,2018,493101,4720784,7189,7190
587,4B1,0,0,0,0,0,2018,509562,4710095,9935,9936
568,4B10,1,1,1,1,1,2018,514661,4708994,4121,4122
601,4B11,0,NA,1,NA,NA,2018,520447,4712181,9338,9339
557,4B2,0,0,1,1,0,2018,519792,4707969,9609,9610
642,4B3,1,0,0,0,0,2018,523373,4717112,6690,6691
603,4B4,1,0,0,0,1,2018,518602,4712326,3382,3383
638,4B5,0,1,0,0,0,2018,511419,4716858,9648,9649
538,4B6,0,1,1,0,1,2018,512024,4705453,8286,8287
607,4B7,0,0,1,0,0,2018,525364,4712587,1263,1264
561,4B8,0,0,NA,0,0,2018,529750,4708341,5114,5115
494,4B9,0,0,0,0,0,2018,513863,4699258,11106,11107
117,4C1,1,0,1,1,0,2018,505640,4649897,7245,7246
147,4C10,1,0,1,0,1,2018,508005,4654290,6144,6145
164,4C11,1,1,1,0,1,2018,512275,4656493,6451,6452
130,4C13,1,1,0,1,1,2018,513525,4651757,1720,1721
143,4C14,1,1,1,1,1,2018,512298,4653836,1962,1963
127,4C2,1,1,1,1,1,2018,513082,4651576,1962,1963
158,4C3,1,1,1,1,1,2018,518065,4655489,761,762
137,4C4,1,0,1,1,1,2018,505489,4653256,4697,4698
133,4C5,1,1,1,1,1,2018,510249,4652783,4331,4332
149,4C6,1,1,1,1,1,2018,515378,4654431,3407,3408
152,4C7,1,1,1,1,1,2018,504313,4655334,7735,7736
166,4C8,1,1,1,0,1,2018,521230,4658933,9865,9866
161,4C9,1,1,0,1,0,2018,506981,4655733,7735,7736
177,4D1,1,0,0,0,0,2018,466024,4668790,2004,2005
186,4D10,0,0,1,1,1,2018,463301,4671603,9447,9448
179,4D11,1,1,0,0,1,2018,463504,4668978,2004,2005
184,4D12,1,1,1,1,1,2018,467420,4670299,7043,7044
172,4D13,1,1,1,1,1,2018,468574,4667142,3791,3792
180,4D2,1,1,1,0,0,2018,469322,4669662,7317,7318
195,4D3,1,0,1,1,0,2018,461107,4672536,230,231
168,4D4,1,1,1,1,0,2018,468715,4663611,10153,10154
187,4D5,0,0,0,0,1,2018,470718,4671711,7317,7318
190,4D6,0,0,0,1,0,2018,468521,4672098,7043,7044
173,4D7,0,1,1,NA,0,2018,471484,4667808,7530,7531
197,4D8,0,1,1,0,0,2018,471548,4673916,3892,3893
204,4D9,1,0,0,0,NA,2018,463693,4675284,8060,8061
643,7A1,NA,0,0,0,0,2018,421003.692,4717179.558,12361,12362
609,7A10,1,0,0,0,0,2018,428234,4712611,685,686
633,7A11,0,0,0,0,0,2018,418555,4716172,9729,9730
605,7A12,0,0,0,0,0,2018,420801,4712549,12519,12520
598,7A13,0,0,0,0,0,2018,423817,4711558.566,3097,3098
558,7A2,NA,0,0,0,0,2018,428212.88,4708217.053,5915,5916
623,7A3,0,0,0,0,0,2018,425483.299,4714131.567,4766,4767
597,7A4,0,0,0,0,0,2018,418392.912,4711434.801,2886,2887
564,7A5,0,0,NA,0,NA,2018,432241.906,4708620.878,6981,6982
625,7A6,0,0,0,0,0,2018,416293.07,4714347.249,9729,9730
654,7A7,0,0,0,0,0,2018,424292.242,4717809.249,3735,3736
651,7A8,0,0,0,0,0,2018,428224.808,4717323.257,12129,12130
575,7A9,0,0,0,0,NA,2018,422968.406,4709383.644,3018,3019
490,7B1,0,0,0,0,0,2018,430011.799,4699203.645,2484,2485
397,7B10,0,0,0,0,0,2018,425747,4690945,9737,9738
452,7B11,0,0,0,0,0,2018,428356,4695846,7612,7613
437,7B12,0,0,0,0,0,2018,426907,4694825,7454,7455
439,7B13,0,0,0,0,0,2018,422362,4694893,4231,4232
462,7B2,0,NA,0,0,0,2018,430816.631,4697418.835,7612,7613
412,7B3,0,0,0,0,0,2018,424355.606,4693376.918,4231,4232
408,7B4,0,0,0,0,0,2018,427646.948,4693231.049,7454,7455
434,7B5,0,0,0,0,0,2018,430213.071,4694648.611,11175,11176
455,7B6,0,0,0,0,0,2018,424795.836,4696037.39,4423,4424
449,7B7,0,0,0,0,0,2018,420264.05,4695532.359,5642,5643
459,7B8,0,0,0,0,0,2018,422010.678,4697178.436,4423,4424
493,7B9,0,0,0,0,0,2018,425488.439,4699250.453,3788,3789
422,7C1,0,0,0,0,0,2018,363842.369,4693626.658,4960,4961
399,7C2,0,0,0,0,0,2018,364122.078,4691066.327,4108,4109
390,7C3,NA,0,0,0,0,2018,366913.615,4690568.383,238,239
274,7C4,0,0,0,0,0,2018,370626.744,4681945.877,9727,9728
372,7C5,0,0,0,0,0,2018,366765.808,4687127.719,12862,12863
331,7C6,0,0,0,0,0,2018,361938.627,4684777.322,6756,6757
366,7C7,1,0,0,1,1,2018,360824.324,4686798.84,2299,2300
373,7C8,0,0,0,0,0,2018,371299.731,4687154.083,9448,9449
404,7C9,0,0,0,0,0,2018,359138.81,4693164.364,12151,12152
403,7Cat1,0,0,0,0,0,2018,361438,4692788,12151,12152
389,7Cat2,0,1,0,0,0,2018,360020,4690409,1358,1359
385,7Cat3,0,0,0,NA,0,2018,363024,4689286,4108,4109
345,7Cat4,1,1,0,1,0,2018,364625,4685844,696,697
305,7Cat5,0,1,0,1,0,2018,442763,4683029,8900,8901
239,7Cat6,0,0,0,1,1,2018,443269,4679494,12780,12781
216,7Cat8,0,1,0,0,0,2018,445620,4677940,94,95
234,7D1,0,0,0,0,0,2018,440202.109,4678898.816,3412,3413
371,7D2,0,0,0,0,0,2018,447521.014,4686946.372,8467,8468
218,7D3,0,0,1,1,0,2018,448280.265,4678168.472,796,797
249,7D4,0,0,0,0,0,2018,451840.946,4680141.887,7452,7453
273,7D5,1,0,1,0,1,2018,446411.004,4681846.837,7444,7445
260,7D6,1,1,0,0,0,2018,444345.479,4681307.698,7444,7445
320,7D7,1,1,0,1,0,2018,443873.862,4684198.556,8900,8901
294,7D8,0,0,NA,NA,0,2018,451115.777,4682589.783,5883,5884
226,7D9,1,0,0,0,0,2018,445644.086,4678632.53,94,95
282,8A1,0,0,0,0,0,2018,328540,4682057,12093,12094
362,8A10,0,1,0,1,0,2018,328574,4686654,2879,2880
265,8A11,0,0,0,0,0,2018,328437,4681619,12093,12094
327,8A12,0,0,0,0,0,2018,332566,4684432,1848,1849
267,8A13,0,0,1,0,0,2018,335265,4681721,12891,12892
253,8A2,0,0,1,0,0,2018,328983,4680479,12093,12094
286,8A3,1,1,1,0,0,2018,333339,4682325,10713,10714
354,8A4,0,0,0,0,0,2018,326454,4686155,6306,6307
325,8A5,0,0,0,0,0,2018,331195,4684301,1848,1849
330,8A6,0,0,0,0,0,2018,333101,4684689,1848,1849
224,8A7,0,0,0,0,0,2018,335503,4678251,4055,4056
382,8A8,1,0,0,0,0,2018,328399.648,4689259.801,4554,4555
303,8A9,0,0,0,0,1,2018,335422,4683022,10713,10714
312,8B1,0,0,0,0,0,2018,340575,4683144,4395,4396
209,8B11,0,1,1,1,1,2018,341849,4677014,8177,8178
207,8B2,0,0,0,0,0,2018,351513.605,4675325.527,368,369
220,8B3,NA,NA,0,0,0,2018,346536,4678227,9857,9858
338,8B4,0,0,0,0,0,2018,347290,4685295,7314,7315
230,8B5,0,0,0,0,0,2018,342724,4678764,8177,8178
279,8B6,0,0,0,0,0,2018,346897,4681993,7807,7808
248,8B7,0,1,1,1,1,2018,340052,4679915,110,111
236,8B9,0,0,0,0,0,2018,350818,4679160,3194,3195
525,8C1,0,0,0,0,0,2018,296636,4704239,11520,11521
542,8C10,0,0,1,0,1,2018,297661,4705743,347,348
549,8C11,1,1,1,1,1,2018,291147,4706510,12838,12839
545,8C2,0,1,0,0,0,2018,289841,4706147,12838,12839
577,8C3,1,1,0,1,0,2018,288741,4709390,3578,3579
522,8C4,0,0,0,0,1,2018,292001,4703506,7113,7114
673,8C5,0,0,0,0,1,2018,293995.218,4743906.676,558,559
571,8C6,1,0,0,0,0,2018,297166,4709167,11249,11250
520,8C7,0,1,0,0,0,2018,288951,4702629,6948,6949
516,8C8,0,0,0,0,0,2018,285423,4701952,5847,5848
585,8C9,0,0,0,0,0,2018,293106,4709985,9092,9093
348,8D1,0,0,0,0,0,2018,305237,4685863,4710,4711
242,8D10,1,1,1,1,1,2018,301136,4679839,2614,2615
310,8D11,1,1,1,1,1,2018,294707,4683073,10523,10524
296,8D12,0,0,0,0,0,2018,301296,4682678,4197,4198
212,8D2,0,0,0,0,0,2018,303558,4677806,2431,2432
288,8D3,1,1,0,0,1,2018,289896,4682332,2250,2251
308,8D4,1,0,0,0,0,2018,297792,4683048,2047,2048
263,8D5,0,0,0,0,1,2018,302366,4681374,11152,11153
360,8D6,1,1,1,1,0,2018,293295,4686569,436,437
317,8D7,1,1,1,1,1,2018,292700,4683635,10523,10524
350,8D8,0,0,1,0,1,2018,296917,4686009,2847,2848
357,8D9,0,1,0,0,0,2018,301699,4686377,11174,11175
616,9A1,0,0,0,0,0,2018,236656,4713171,10097,10098
540,9A10,0,0,0,NA,0,2018,234412.664,4705739.19,10571,10572
530,9A2,0,0,0,0,0,2018,238801,4704327,10772,10773
628,9A3,0,NA,0,0,0,2018,239646,4714360,6183,6184
532,9A4,0,0,0,0,0,2018,236448,4704330,11368,11369
583,9A5,0,0,0,0,0,2018,239342,4709925,9411,9412
552,9A6,0,0,0,0,0,2018,234067,4707287,10571,10572
591,9A7,0,0,0,0,0,2018,235578,4711029,10097,10098
554,9A8,0,0,0,0,0,2018,236891,4707629,5358,5359
579,9A9,0,0,0,0,0,2018,231430,4709578,11968,11969
535,9B1,0,0,0,0,0,2018,267842,4704988,6715,6716
411,9B2,0,0,0,1,1,2018,260873,4693309,11774,11775
478,9B3,0,0,0,0,1,2018,271741,4698231,2566,2567
454,9B4,1,1,0,1,1,2018,267028,4695854,199,200
472,9B5,1,0,0,0,0,2018,262026,4697668,1433,1434
420,9B6,0,1,0,1,0,2018,256342,4693538,1668,1669
510,9B7,0,1,0,0,NA,2018,258033,4701612,11825,11826
504,9B8,0,0,0,0,0,2018,261743,4701240,8426,8427
501,9B9,0,1,1,0,0,2018,267139,4699852,5468,5469
393,9C1,0,0,0,0,0,2018,188230,4690612,9682,9683
428,9C2,0,0,0,0,0,2018,189839,4694616,7293,7294
245,9C3,0,0,1,0,0,2018,193162,4679899,3705,3706
271,9C4,1,1,0,0,0,2018,187461,4681808,11601,11602
284,9C5,0,1,0,0,1,2018,194458,4682314,3280,3281
298,9C6,0,0,0,NA,0,2018,199374,4682711,10583,10584
342,9C7,0,0,0,0,1,2018,194223,4685435,3280,3281
379,9C8,0,0,0,0,0,2018,188401,4688207,2143,2144
364,9C9,0,0,0,0,0,2018,187141,4686786,12837,12838
483,9Cat1,1,1,1,1,1,2018,264676,4698440,11909,11910
498,9Cat2,0,1,0,1,1,2018,260279,4699341,2137,2138
441,9Cat3,1,1,1,0,1,2018,257500,4695079,2483,2484
446,9Cat4,0,1,0,0,0,2018,265266,4695407,7850,7851
319,9Cat5,0,0,0,0,1,2018,194724.412,4684058.024,3280,3281
256,9Cat6,0,0,1,1,0,2018,191715.09,4681190.79,3705,3706
336,9Cat7,1,1,1,0,0,2018,192092.768,4684880.63,11808,11809
431,9D1,0,0,0,1,0,2018,174776,4694629,434,435
470,9D11,0,0,0,0,0,2018,163889.612,4697662.638,3908,3909
514,9D2,0,0,0,0,0,2018,169447,4701651,324,325
425,9D3,0,0,0,0,0,2018,161935,4694027,8342,8343
481,9D4,0,0,0,0,0,2018,175291,4698345,4010,4011
416,9D5,0,0,0,0,0,2018,166172,4693488,1428,1429
486,9D6,0,0,0,0,0,2018,165245,4698951,1585,1586
474,9D7,0,0,0,0,0,2018,170014,4698084,10737,10738
507,9D8,0,1,0,0,0,2018,165555,4701347,11141,11142
465,9D9,0,0,0,1,0,2018,161040,4697484,9404,9405
